lname,fname,party,state,url,sen
Alexander, Lamar,R,TN,http://www.alexander.senate.gov/,alexander
Ayotte, Kelly,R,NH,http://www.ayotte.senate.gov/,ayotte
Baldwin, Tammy,D,WI,http://www.baldwin.senate.gov/,baldwin
Barrasso, John,R,WY,http://www.barrasso.senate.gov/,barrasso
Bennet, Michael F.,D,CO,http://www.bennet.senate.gov/,bennet
Blumenthal, Richard,D,CT,http://www.blumenthal.senate.gov/,blumenthal
Blunt, Roy,R,MO,http://www.blunt.senate.gov/,blunt
Booker, Cory A.,D,NJ,http://www.booker.senate.gov/,booker
Boozman, John,R,AR,http://www.boozman.senate.gov/,boozman
Boxer, Barbara,D,CA,http://www.boxer.senate.gov/,boxer
Brown, Sherrod,D,OH,http://www.brown.senate.gov/,brown
Burr, Richard,R,NC,http://www.burr.senate.gov/,burr
Cantwell, Maria,D,WA,http://www.cantwell.senate.gov/,cantwell
Capito, Shelley Moore,R,WV,http://www.capito.senate.gov/,capito
Cardin, Benjamin L.,D,MD,http://www.cardin.senate.gov/,cardin
Carper, Thomas R.,D,DE,http://www.carper.senate.gov/,carper
Casey, Robert P.,D,PA,http://www.casey.senate.gov/,casey
Cassidy, Bill,R,LA,http://www.cassidy.senate.gov/,cassidy
Coats, Daniel,R,IN,http://www.coats.senate.gov/,coats
Cochran, Thad,R,MS,http://www.cochran.senate.gov/,cochran
Collins, Susan M.,R,ME,http://www.collins.senate.gov/,collins
Coons, Christopher A.,D,DE,http://www.coons.senate.gov/,coons
Corker, Bob,R,TN,http://www.corker.senate.gov/,corker
Cornyn, John,R,TX,http://www.cornyn.senate.gov/,cornyn
Cotton, Tom,R,AR,http://www.cotton.senate.gov/,cotton
Crapo, Mike,R,ID,http://www.crapo.senate.gov/,crapo
Cruz, Ted,R,TX,http://www.cruz.senate.gov/,cruz
Daines, Steve,R,MT,http://www.daines.senate.gov/,daines
Donnelly, Joe,D,IN,http://www.donnelly.senate.gov/,donnelly
Durbin, Richard J.,D,IL,http://www.durbin.senate.gov/,durbin
Enzi, Michael B.,R,WY,http://www.enzi.senate.gov/,enzi
Ernst, Joni,R,IA,http://www.ernst.senate.gov/,ernst
Feinstein, Dianne,D,CA,http://www.feinstein.senate.gov/,feinstein
Fischer, Deb,R,NE,http://www.fischer.senate.gov/,fischer
Flake, Jeff,R,AZ,http://www.flake.senate.gov/,flake
Franken, Al,D,MN,http://www.franken.senate.gov/,franken
Gardner, Cory,R,CO,http://www.gardner.senate.gov/,gardner
Gillibrand, Kirsten E.,D,NY,http://www.gillibrand.senate.gov/,gillibrand
Graham, Lindsey,R,SC,http://www.lgraham.senate.gov/,lgraham
Grassley, Chuck,R,IA,http://www.grassley.senate.gov/,grassley
Hatch, Orrin G.,R,UT,http://www.hatch.senate.gov/,hatch
Heinrich, Martin,D,NM,http://www.heinrich.senate.gov/,heinrich
Heitkamp, Heidi,D,ND,http://www.heitkamp.senate.gov/,heitkamp
Heller, Dean,R,NV,http://www.heller.senate.gov/,heller
Hirono, Mazie K.,D,HI,http://www.hirono.senate.gov/,hirono
Hoeven, John,R,ND,http://www.hoeven.senate.gov/,hoeven
Inhofe, James M.,R,OK,http://www.inhofe.senate.gov/,inhofe
Isakson, Johnny,R,GA,http://www.isakson.senate.gov/,isakson
Johnson, Ron,R,WI,http://www.ronjohnson.senate.gov/,ronjohnson
Kaine, Tim,D,VA,http://www.kaine.senate.gov/,kaine
King, Angus S.,I,ME,http://www.king.senate.gov/,king
Kirk, Mark,R,IL,http://www.kirk.senate.gov/,kirk
Klobuchar, Amy,D,MN,http://www.klobuchar.senate.gov/,klobuchar
Lankford, James,R,OK,http://www.lankford.senate.gov/,lankford
Leahy, Patrick J.,D,VT,http://www.leahy.senate.gov/,leahy
Lee, Mike,R,UT,http://www.lee.senate.gov/,lee
Manchin, Joe,D,WV,http://www.manchin.senate.gov/,manchin
Markey, Edward J.,D,MA,http://www.markey.senate.gov/,markey
McCain, John,R,AZ,http://www.mccain.senate.gov/,mccain
McCaskill, Claire,D,MO,http://www.mccaskill.senate.gov/,mccaskill
McConnell, Mitch,R,KY,http://www.mcconnell.senate.gov/,mcconnell
Menendez, Robert,D,NJ,http://www.menendez.senate.gov/,menendez
Merkley, Jeff,D,OR,http://www.merkley.senate.gov/,merkley
Mikulski, Barbara A.,D,MD,http://www.mikulski.senate.gov/,mikulski
Moran, Jerry,R,KS,http://www.moran.senate.gov/,moran
Murkowski, Lisa,R,AK,http://www.murkowski.senate.gov/,murkowski
Murphy, Christopher,D,CT,http://www.murphy.senate.gov/,murphy
Murray, Patty,D,WA,http://www.murray.senate.gov/,murray
Nelson, Bill,D,FL,http://www.billnelson.senate.gov/,billnelson
Paul, Rand,R,KY,http://www.paul.senate.gov/,paul
Perdue, David,R,GA,http://www.perdue.senate.gov/,perdue
Peters, Gary C.,D,MI,http://www.peters.senate.gov/,peters
Portman, Rob,R,OH,http://www.portman.senate.gov/,portman
Reed, Jack,D,RI,http://www.reed.senate.gov/,reed
Reid, Harry,D,NV,http://www.reid.senate.gov/,reid
Risch, James E.,R,ID,http://www.risch.senate.gov/,risch
Roberts, Pat,R,KS,http://www.roberts.senate.gov/,roberts
Rounds, Mike,R,SD,http://www.rounds.senate.gov/,rounds
Rubio, Marco,R,FL,http://www.rubio.senate.gov/,rubio
Sanders, Bernard,I,VT,http://www.sanders.senate.gov/,sanders
Sasse, Ben,R,NE,http://www.sasse.senate.gov/,sasse
Schatz, Brian,D,HI,http://www.schatz.senate.gov/,schatz
Schumer, Charles E.,D,NY,http://www.schumer.senate.gov/,schumer
Scott, Tim,R,SC,http://www.scott.senate.gov/,scott
Sessions, Jeff,R,AL,http://www.sessions.senate.gov/,sessions
Shaheen, Jeanne,D,NH,http://www.shaheen.senate.gov/,shaheen
Shelby, Richard C.,R,AL,http://www.shelby.senate.gov/,shelby
Stabenow, Debbie,D,MI,http://www.stabenow.senate.gov/,stabenow
Sullivan, Daniel,R,AK,http://www.sullivan.senate.gov/,sullivan
Tester, Jon,D,MT,http://www.tester.senate.gov/,tester
Thune, John,R,SD,http://www.thune.senate.gov/,thune
Tillis, Thom,R,NC,http://www.tillis.senate.gov/,tillis
Toomey, Patrick J.,R,PA,http://www.toomey.senate.gov/,toomey
Udall, Tom,D,NM,http://www.tomudall.senate.gov/,tomudall
Vitter, David,R,LA,http://www.vitter.senate.gov/,vitter
Warner, Mark R.,D,VA,http://www.warner.senate.gov/,warner
Warren, Elizabeth,D,MA,http://www.warren.senate.gov/,warren
Whitehouse, Sheldon,D,RI,http://www.whitehouse.senate.gov/,whitehouse
Wicker, Roger F.,R,MS,http://www.wicker.senate.gov/,wicker
Wyden, Ron,D,OR,http://www.wyden.senate.gov/,wyden
