topic,stems,docs,label,notes
1,"unemploy, benefit, insur, million, extend, economi, help, emerg, program, month","942reid, 250roberts, 1564king, 1188shaheen, 641warner, 455ronjohnson, 1535grassley, 3230brown, 929reid, 551cantwell",Social Welfare,"Incl. benefits programs, pro-PPACA statements"
2,"land, flood, park, insur, forest, protect, act, area, manag, includ","731donnelly, 1090hoeven, 732vitter, 971mccaskill, 1247portman, 1248portman, 1006carper, 391warren, 421boozman, 877reed",Flood Insurance/Nat'l Parks,"Incl. ""protecting homeowners"" or jobs"
3,"bank, financ, institut, taxpay, system, import, export, market, busi, protect","971warner, 609feinstein, 1446vitter, 396toomey, 1075vitter, 1515durbin, 1184warner, 810warner, 768coats, 1576rubio",Banking/Finance,"Incl. bailout, Volker rule, court noms mixed in b/c DOJ and calls for criminal suits"
4,"busi, small, help, economi, econom, support, program, act, export, compani","375whitehouse, 495boozman, 394heller, 507isakson, 781murkowski, 1673schumer, 1082shaheen, 2650brown, 474coons, 786klobuchar",Small Business,Incl. economic development
5,"airport, faa, fund, aviat, air, administr, improv, transport, tower, region","1509leahy, 814cardin, 461hatch, 917heinrich, 251lee, 895carper, 1121leahy, 727mccaskill, 598thune, 2956brown",Air Travel,"Incl. grants and ""Airport Improvement Program"""
6,"trade, iran, nuclear, import, steel, agreement, countri, market, negoti, industri","768cardin, 659reed, 1598rubio, 1596grassley, 464toomey, 332crapo, 1071bennet, 624franken, 293lgraham, 647franken",Trade,Very broad coverage based on sampled docs
7,"project, fund, develop, transport, infrastructur, invest, econom, help, million, support","822cardin, 832ayotte, 576cruz, 644stabenow, 735murkowski, 1287leahy, 1250leahy, 835gillibrand, 530schatz, 556coons",Infrastructure,Incl. environmental issues related to Keystone XL and Superfund sites
8,"health, care, mental, act, provid, help, access, need, fund, prevent","1830schumer, 384barrasso, 1188durbin, 273hirono, 905bennet, 1462grassley, 728reed, 1101carper, 601alexander, 813blumenthal",Health Care 1,Incl. mental health and Ebola
9,"counti, meet, street, staff, town, local, question, hour, help, citi","591moran, 519hirono, 339sessions, 1672heitkamp, 1793schumer, 1209leahy, 568klobuchar, 761tester, 1103rubio, 1730grassley",Localistic,"Incl. local grants, programs supporting local jobs, and constituency services/meetings"
10,"oil, pipelin, project, approv, permit, develop, administr, environ, need, secur","1272blumenthal, 740vitter, 586donnelly, 330hirono, 967kirk, 532murray, 1433durbin, 1622hoeven, 413merkley, 1550gillibrand",Energy,"Incl. oil pipelines (Keystone XL, Midla), energy security, and environment"
11,"children, famili, child, program, support, help, adopt, care, provid, need","793murkowski, 471hirono, 803tomudall, 1847grassley, 872tomudall, 1291menendez, 1743heitkamp, 792cornyn, 3069brown, 878warner",Children,"Incl. SNAP, pre-K, school repair, health care"
12,"drug, prescript, abus, law, health, help, addict, fda, program, act","988mccaskill, 658vitter, 1225menendez, 808bennet, 1365blumenthal, 223crapo, 1209hoeven, 1650grassley, 916blumenthal, 777mccaskill",Drugs,"Incl. pricing, addiction, consumer protection"
13,"letter, postal, plan, secretari, provid, administr, also, continu, need, time","387moran, 560isakson, 1008kaine, 956mcconnell, 1481grassley, 1639grassley, 617mikulski, 1799vitter, 1721heitkamp, 1002vitter",Letters,Incl. mostly letters to the President or other exec. Officials
14,"secur, social, homeland, need, also, protect, program, administr, act, includ","1416portman, 368corker, 1481portman, 1427king, 1633menendez, 919vitter, 863mccain, 1080vitter, 761reed, 855coons",Social/Homeland Security,"Incl. retirment benefits (e.g., pensions) and the sequester"
15,"employ, worker, wage, act, pay, minimum, fair, famili, time, discrimin","800tomudall, 744casey, 433ronjohnson, 883blumenthal, 520cochran, 751mikulski, 1584hoeven, 1561grassley, 588boozman, 1136durbin",Jobs 1,"Incl. government shutdown, employment regs"
16,"school, student, educ, high, program, academi, children, help, teacher, fund","324lee, 546baldwin, 529casey, 609vitter, 313cantwell, 909cardin, 1264tester, 1346ayotte, 669mcconnell, 728feinstein",Education,Incl. primary and secondary ed
17,"fund, program, million, provid, support, help, includ, grant, develop, thi","734coats, 2870brown, 1424gillibrand, 2061brown, 2968brown, 873mccaskill, 525wyden, 416barrasso, 1984vitter, 468hirono",Program/Grant Funding,Incl. primarily large grants
18,"report, gener, investig, administr, agenc, intellig, law, letter, act, provid","886mcconnell, 1608heitkamp, 2045grassley, 507sessions, 1871grassley, 792feinstein, 1543heitkamp, 860menendez, 1131leahy, 1093cardin",Investigations,Incl. honorific statements too
19,"budget, debt, cut, need, tax, fiscal, economi, deficit, time, plan","725feinstein, 502whitehouse, 1066king, 1366portman, 443klobuchar, 1675rubio, 347barrasso, 1309vitter, 915casey, 857mccain",Budget,"Incl. debt ceiling, balance budget"
20,"climat, chang, power, rule, propo, administr, emiss, cost, plant, pollut","1100tester, 791markey, 462toomey, 1473king, 1316markey, 366schatz, 3415brown, 442barrasso, 502corker, 313barrasso",Climate Change,"Incl. regulations, energy production"
21,"one, famili, countri, time, help, mani, need, live, also, know","2517brown, 611toomey, 904bennet, 584mcconnell, 1354gillibrand, 1718heitkamp, 570franken, 2761brown, 468barrasso, 477inhofe",Symbolic,Incl. remembrance and honorific
22,"water, lake, act, river, protect, corp, fund, project, thi, help","1225king, 1542portman, 934kaine, 1517grassley, 1426portman, 1227gillibrand, 639feinstein, 628shaheen, 306lee, 587ronjohnson",Water,"Incl. western droughts, rights and protections, int'l support for clean water"
23,"program, educ, help, train, provid, workforc, need, skill, support, fund","943bennet, 895kirk, 247boxer, 1161durbin, 670mcconnell, 748blunt, 1736schumer, 1651vitter, 435whitehouse, 1166durbin",Econ Development,"Incl. infrastructure, job training, student loans also prevalent"
24,"veteran, care, health, provid, time, help, need, claim, act, benefit","1241tester, 465warren, 228roberts, 276schatz, 1112king, 1050mccain, 765blunt, 676carper, 833alexander, 340schatz",Veterans Affairs,"Incl. health care, delays in care and benefits, V-Day"
25,"consum, protect, internet, commiss, rule, fcc, credit, act, financ, compani","1093markey, 3269brown, 1371blumenthal, 1153casey, 396burr, 727mccain, 660mcconnell, 777kirk, 1085mccaskill, 1076mcconnell",Consumer Protection,"Incl. CFPB, NSA, govt transparency/FOIAs"
26,"amend, vote, right, act, law, protect, constitut, voter, court, one","896mccain, 1498hoeven, 1005markey, 1028manchin, 834mccain, 946cruz, 157billnelson, 391fischer, 189risch, 864gillibrand",Legislative,"Incl. votes, bill and constitutional amendments, lots of symbolic statements and bills"
27,"court, judg, law, district, nomin, suprem, case, attorney, deci, legal","1483grassley, 1086rubio, 820gillibrand, 614carper, 1927vitter, 613warner, 1421heitkamp, 1486menendez, 429boozman, 3159brown",Judicial 1,"Incl. nominations, responses to decisions, and cabinet noms"
28,"immigr, border, secur, law, system, illeg, legal, countri, worker, enforc","3438brown, 608sanders, 440donnelly, 657vitter, 758reid, 1663heitkamp, 526ronjohnson, 1460heitkamp, 524sanders, 699blunt",Immigration,"Incl. children, DACA, reform"
29,"farm, program, agricultur, farmer, crop, help, food, produc, support, includ","893durbin, 1543king, 655manchin, 568casey, 2669brown, 292inhofe, 799cardin, 1086bennet, 968rubio, 342boxer",Agriculture,"Incl. research, FDA, school food"
30,"nomin, confirm, vote, court, judg, circuit, judici, time, district, rule","582blunt, 805murray, 1499grassley, 1112durbin, 1191gillibrand, 341roberts, 821ayotte, 418fischer, 920mikulski, 672stabenow",Judicial 2,Incl. nominations and nuclear option
31,"assist, famili, fund, home, program, heat, help, incom, winter, low","773reid, 737reid, 774klobuchar, 968cruz, 629manchin, 1067mccaskill, 637cochran, 583bennet, 447barrasso, 1146ayotte",LIHEAP,"Incl. low income home energy assistance program, other energy like LNG and oil"
32,"manufactur, innov, industri, develop, technolog, help, support, compani, busi, invest","950leahy, 421casey, 272sessions, 686tomudall, 742casey, 486barrasso, 922murray, 805leahy, 864menendez, 981portman",Jobs 2,"Incl. creation, attracting tech jobs, improve economic opportunity"
33,"care, health, provid, medicar, child, hospit, program, famili, act, patient","1322tester, 411wicker, 863murphy, 445barrasso, 783gillibrand, 597stabenow, 1176heitkamp, 625cornyn, 1164warner, 576thune",Health Care 2,"Incl. children, Medicare, rural care"
34,"syria, ukrain, militari, russia, support, russian, forc, weapon, action, secur","733mcconnell, 336roberts, 1148rubio, 429enzi, 1077ayotte, 1402durbin, 476blunt, 387enzi, 1059cruz, 295flake",Foreign Affairs,"Incl. sanctions, New START, Boko Haram"
35,"fda, tobacco, food, market, health, children, compani, drug, report, propo","372scott, 1423vitter, 790klobuchar, 898markey, 3382brown, 1102gillibrand, 1184heitkamp, 863franken, 512stabenow, 1028reid",FDA,"Incl. tobacco marketing regs, Avastin drug"
36,"student, loan, rate, educ, debt, interest, borrow, act, help, higher","393casey, 561moran, 1157warner, 1144warner, 709markey, 972gillibrand, 324moran, 1001heitkamp, 569bennet, 796warner",Student Loans,"Incl. debt, general higher ed "
37,"right, human, freedom, israel, intern, religi, support, foreign, continu, countri","244risch, 1948brown, 565mikulski, 604carper, 1158gillibrand, 1658menendez, 2996brown, 1408durbin, 482mikulski, 1029vitter",Human Rights,"Incl. Georgian arrests, Israel, immigration"
38,"disast, fund, assist, damag, sandi, help, flood, storm, fema, emerg","875blumenthal, 720mikulski, 210sessions, 601mikulski, 870mikulski, 589donnelly, 1008markey, 702mikulski, 738murkowski, 1061bennet",Disasters,"Incl. Sandy, CO fires, western drought"
39,"violenc, law, gun, victim, act, enforc, sexual, domest, traffick, assault","1282blumenthal, 1089gillibrand, 845murray, 1197cardin, 1092bennet, 716klobuchar, 1003bennet, 1228cardin, 1482hoeven, 793cornyn",Violence,"Incl. guns, sexual/domestic, trafficking"
40,"tax, busi, credit, act, compani, taxpay, incom, need, sale, help","1548hoeven, 531baldwin, 823cornyn, 765coons, 522heller, 1572rubio, 931mcconnell, 1605rubio, 386sessions, 982markey",Taxes,"Incl. internet sales, individual mandate"
41,"fire, firefight, grant, program, fund, respond, emerg, equip, protect, help","1313leahy, 1574grassley, 1153blumenthal, 659hatch, 847mcconnell, 920warner, 954tester, 865stabenow, 258crapo, 2027vitter",Grants,"Incl. fire depts, first responders, "
42,"militari, forc, air, defen, sexual, assault, base, support, includ, command","481heller, 674murray, 1529king, 1327cardin, 1389portman, 1301king, 971markey, 1035murphy, 478stabenow, 1553gillibrand",Defense,"Incl. homeland, funding, sexual assault"
43,"safeti, rail, transport, train, car, railroad, need, oil, also, improv","1185blumenthal, 1295cardin, 709tomudall, 712mikulski, 994portman, 226lgraham, 1206cardin, 812warner, 896murkowski, 475hirono",Trains,"Incl. new lines, derailments"
44,"health, care, law, obamacar, insur, plan, administr, cost, employ, exchang","376flake, 2025brown, 1633gillibrand, 404flake, 872vitter, 910casey, 1471menendez, 713feinstein, 1192rubio, 929casey",Healthcare 3,"Incl. PPACA, exchange website, mandate"
45,"act, agenc, help, requir, support, also, save, law, thi, introduc","485ronjohnson, 1530menendez, 467hirono, 446enzi, 951markey, 1225blumenthal, 830cornyn, 413corker, 820cardin, 753hatch",Agencies,"Incl. oversight, regional assistance, symbolic leg"
